model,horizon,task_type,threshold_mode,n_folds,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,positive_rate_true_mean,positive_rate_true_std,positive_rate_pred_mean,positive_rate_pred_std,macro_precision_mean,macro_precision_std,macro_recall_mean,macro_recall_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,class_-1_f1_mean,class_-1_f1_std,class_0_f1_mean,class_0_f1_std,class_1_f1_mean,class_1_f1_std,pred_down_rate_mean,pred_down_rate_std,pred_neutral_rate_mean,pred_neutral_rate_std,pred_up_rate_mean,pred_up_rate_std,total_return_mean,total_return_std,annual_return_mean,annual_return_std,annual_volatility_mean,annual_volatility_std,sharpe_mean,sharpe_std,max_drawdown_mean,max_drawdown_std,trades_mean,trades_std,turnover_mean,turnover_std,avg_position_mean,avg_position_std,exposure_rate_mean,exposure_rate_std,no_trade_rate_mean,no_trade_rate_std,non_overlap_total_return_mean,non_overlap_total_return_std,non_overlap_annual_return_mean,non_overlap_annual_return_std,non_overlap_sharpe_mean,non_overlap_sharpe_std,non_overlap_max_drawdown_mean,non_overlap_max_drawdown_std,non_overlap_trades_mean,non_overlap_trades_std,non_overlap_n_periods_mean,non_overlap_n_periods_std
DummyMostFrequent,1,binary,fixed,17,0.5556,0.0463,0.5,0.0,0.5556,0.0463,1.0,0.0,0.7132,0.0392,0.5,0.0,0.5556,0.0463,1.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0792,0.1298,0.156,0.2421,0.1728,0.0756,1.2061,1.3611,-0.1056,0.0778,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0792,0.1298,0.156,0.2421,1.2061,1.3611,-0.1056,0.0778,1.0,0.0,126.0,0.0
DummyMostFrequent,1,three_class,fixed,17,0.4902,0.0422,0.3333,0.0,,,,,,,,,,,,,0.1634,0.0141,0.3333,0.0,0.219,0.0126,0.3235,0.0466,0.0,0.0,0.0,0.0,0.6569,0.0377,0.0,0.0,0.0,0.0,1.0,0.0,0.0792,0.1298,0.156,0.2421,0.1728,0.0756,1.2061,1.3611,-0.1056,0.0778,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0792,0.1298,0.156,0.2421,1.2061,1.3611,-0.1056,0.0778,1.0,0.0,126.0,0.0
DummyMostFrequent,1,three_class,volatility_adjusted,17,0.4304,0.0534,0.3333,0.0,,,,,,,,,,,,,0.1435,0.0178,0.3333,0.0,0.2,0.0168,0.2608,0.0565,0.0,0.0,0.6001,0.0505,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0
DummyMostFrequent,5,binary,fixed,17,0.6237,0.0841,0.5,0.0,0.6237,0.0841,1.0,0.0,0.7651,0.0655,0.5,0.0,0.6237,0.0841,1.0,0.0,,,,,,,,,,,,,,,,,,,,,0.6498,0.8776,0.1544,0.2371,0.1567,0.0645,1.3541,1.4699,-0.3277,0.2052,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0826,0.1381,0.1528,0.2524,1.3121,1.5603,-0.088,0.0704,1.0,0.0,26.0,0.0
DummyMostFrequent,5,three_class,fixed,17,0.5485,0.0838,0.3333,0.0,,,,,,,,,,,,,0.1828,0.0279,0.3333,0.0,0.235,0.0237,0.3922,0.0967,0.0,0.0,0.0,0.0,0.7049,0.071,0.0,0.0,0.0,0.0,1.0,0.0,0.6498,0.8776,0.1544,0.2371,0.1567,0.0645,1.3541,1.4699,-0.3277,0.2052,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0826,0.1381,0.1528,0.2524,1.3121,1.5603,-0.088,0.0704,1.0,0.0,26.0,0.0
DummyMostFrequent,5,three_class,volatility_adjusted,17,0.3749,0.0673,0.3333,0.0,,,,,,,,,,,,,0.125,0.0224,0.3333,0.0,0.1807,0.024,0.2078,0.0629,0.0,0.0,0.5137,0.1499,0.0283,0.1169,0.0,0.0,0.9412,0.2425,0.0588,0.2425,-0.0108,0.0445,-0.0041,0.0169,0.0088,0.0364,-0.0272,0.1123,-0.0251,0.1035,0.0588,0.2425,0.0005,0.0019,0.0588,0.2425,0.0588,0.2425,0.9412,0.2425,-0.0066,0.0271,-0.0127,0.0522,-0.0755,0.3113,-0.0099,0.0409,0.0588,0.2425,26.0,0.0
DummyMostFrequent,10,binary,fixed,17,0.6718,0.126,0.5,0.0,0.6718,0.126,1.0,0.0,0.797,0.0952,0.5,0.0,0.6718,0.126,1.0,0.0,,,,,,,,,,,,,,,,,,,,,2.6079,4.0048,0.1536,0.2395,0.1477,0.0658,1.5015,1.6777,-0.4549,0.2621,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0826,0.1382,0.1519,0.2485,1.62,1.8408,-0.0744,0.0707,1.0,0.0,13.0,0.0
DummyMostFrequent,10,three_class,fixed,17,0.5999,0.118,0.3333,0.0,,,,,,,,,,,,,0.2,0.0393,0.3333,0.0,0.2478,0.032,0.4565,0.1405,0.0,0.0,0.0,0.0,0.7433,0.0961,0.0,0.0,0.0,0.0,1.0,0.0,2.6079,4.0048,0.1536,0.2395,0.1477,0.0658,1.5015,1.6777,-0.4549,0.2621,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0826,0.1382,0.1519,0.2485,1.62,1.8408,-0.0744,0.0707,1.0,0.0,13.0,0.0
DummyMostFrequent,10,three_class,volatility_adjusted,17,0.3996,0.113,0.3333,0.0,,,,,,,,,,,,,0.1332,0.0377,0.3333,0.0,0.1874,0.0392,0.2371,0.1098,0.0,0.0,0.1776,0.2575,0.3845,0.3044,0.0,0.0,0.3529,0.4926,0.6471,0.4926,2.3933,4.0895,0.1308,0.2357,0.0943,0.0793,1.0946,1.649,-0.2825,0.279,0.6471,0.4926,0.0051,0.0039,0.6471,0.4926,0.6471,0.4926,0.3529,0.4926,0.0701,0.1347,0.1255,0.2443,1.1551,1.8338,-0.044,0.0571,0.6471,0.4926,13.0,0.0
DummyMostFrequent,20,binary,fixed,17,0.705,0.1765,0.5,0.0,0.705,0.1765,1.0,0.0,0.814,0.1344,0.5,0.0,0.705,0.1765,1.0,0.0,,,,,,,,,,,,,,,,,,,,,21.1078,39.9172,0.1541,0.2232,0.1359,0.0736,1.7104,1.8368,-0.5178,0.3229,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0929,0.1437,0.1594,0.2315,2.0536,2.5565,-0.0562,0.0677,1.0,0.0,7.0,0.0
DummyMostFrequent,20,three_class,fixed,17,0.6167,0.1584,0.3333,0.0,,,,,,,,,,,,,0.2056,0.0528,0.3333,0.0,0.2503,0.0436,0.4825,0.1877,0.0,0.0,0.0,0.0,0.751,0.1307,0.0,0.0,0.0,0.0,1.0,0.0,21.1078,39.9172,0.1541,0.2232,0.1359,0.0736,1.7104,1.8368,-0.5178,0.3229,1.0,0.0,0.0079,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0929,0.1437,0.1594,0.2315,2.0536,2.5565,-0.0562,0.0677,1.0,0.0,7.0,0.0
DummyMostFrequent,20,three_class,volatility_adjusted,17,0.4939,0.1575,0.3529,0.0554,,,,,,,,,,,,,0.1777,0.0759,0.3529,0.0554,0.2312,0.0782,0.3412,0.1683,0.0,0.0,0.0226,0.0933,0.624,0.2081,0.0,0.0,0.0588,0.2425,0.9412,0.2425,20.8524,40.0449,0.1441,0.2262,0.1334,0.0777,1.4807,1.7888,-0.5109,0.3331,0.9412,0.2425,0.0074,0.0019,0.9412,0.2425,0.9412,0.2425,0.0588,0.2425,0.087,0.1454,0.1493,0.2347,1.7818,2.5117,-0.0562,0.0677,0.9412,0.2425,7.0,0.0
DummyStratified,1,binary,fixed,17,0.5028,0.0427,0.4945,0.0432,0.5508,0.0592,0.5717,0.0387,0.5599,0.0436,0.4945,0.0432,0.5556,0.0463,0.5766,0.0112,,,,,,,,,,,,,,,,,,,,,0.0275,0.1086,0.0535,0.2122,0.1292,0.0514,0.3544,1.3887,-0.0773,0.0433,53.0,1.8708,0.4206,0.0148,0.5766,0.0112,0.5766,0.0112,0.4234,0.0112,0.0275,0.1086,0.0535,0.2122,0.3544,1.3887,-0.0773,0.0433,53.0,1.8708,126.0,0.0
DummyStratified,1,three_class,fixed,17,0.3996,0.0421,0.3346,0.0462,,,,,,,,,,,,,0.3398,0.0534,0.3346,0.0462,0.3321,0.0428,0.4018,0.0465,0.3779,0.0597,0.145,0.1006,0.4735,0.05,0.4113,0.0085,0.1116,0.0114,0.4771,0.0092,-0.0108,0.0952,-0.0224,0.1854,0.115,0.0473,-0.0341,1.3571,-0.0872,0.0625,62.1176,0.8575,0.493,0.0068,0.4771,0.0092,0.4771,0.0092,0.5229,0.0092,-0.0108,0.0952,-0.0224,0.1854,-0.0341,1.3571,-0.0872,0.0625,62.1176,0.8575,126.0,0.0
DummyStratified,1,three_class,volatility_adjusted,17,0.3427,0.0365,0.3179,0.0328,,,,,,,,,,,,,0.318,0.0322,0.3179,0.0328,0.3155,0.0327,0.3412,0.0394,0.2178,0.0571,0.4483,0.0613,0.2802,0.0533,0.2437,0.0078,0.4715,0.0182,0.2848,0.014,-0.0431,0.0718,-0.0876,0.1535,0.0968,0.0561,-0.7252,1.1764,-0.0853,0.0723,53.0588,1.9834,0.4211,0.0157,0.2848,0.014,0.2848,0.014,0.7152,0.014,-0.0431,0.0718,-0.0876,0.1535,-0.7252,1.1764,-0.0853,0.0723,53.0588,1.9834,126.0,0.0
DummyStratified,5,binary,fixed,17,0.5229,0.0625,0.4899,0.054,0.6149,0.1059,0.6293,0.0414,0.6189,0.0691,0.4899,0.054,0.6237,0.0841,0.6405,0.0125,,,,,,,,,,,,,,,,,,,,,0.3487,0.578,0.096,0.167,0.124,0.0481,0.973,1.2293,-0.2389,0.1637,51.3529,0.7859,0.4076,0.0062,0.6405,0.0125,0.6405,0.0125,0.3595,0.0125,0.0341,0.0959,0.0659,0.1806,0.5217,1.3258,-0.0686,0.0453,10.7647,0.6642,26.0,0.0
DummyStratified,5,three_class,fixed,17,0.3996,0.0511,0.3144,0.0384,,,,,,,,,,,,,0.3181,0.0366,0.3144,0.0384,0.3111,0.0371,0.4061,0.0565,0.2802,0.0824,0.1197,0.0688,0.5333,0.064,0.303,0.0113,0.1531,0.015,0.5439,0.0109,0.1854,0.378,0.0548,0.1385,0.1171,0.0502,0.6931,1.1648,-0.2341,0.1741,57.5882,1.3257,0.4571,0.0105,0.5439,0.0109,0.5439,0.0109,0.4561,0.0109,0.0259,0.1112,0.0474,0.2136,0.5854,1.5911,-0.0766,0.0676,13.1176,0.3321,26.0,0.0
DummyStratified,5,three_class,volatility_adjusted,17,0.3515,0.0366,0.3303,0.033,,,,,,,,,,,,,0.3301,0.0334,0.3303,0.033,0.3233,0.0335,0.3521,0.0385,0.1892,0.0615,0.4203,0.0633,0.3602,0.0627,0.2138,0.0127,0.4482,0.034,0.338,0.0337,0.0834,0.258,0.025,0.1079,0.0993,0.0471,0.4807,0.8987,-0.1677,0.1478,58.8235,3.4683,0.4669,0.0275,0.338,0.0337,0.338,0.0337,0.662,0.0337,0.0198,0.0917,0.0376,0.1776,0.5157,1.7151,-0.0545,0.0468,13.6471,2.4734,26.0,0.0
DummyStratified,10,binary,fixed,17,0.5593,0.0705,0.5038,0.0511,0.6738,0.1398,0.6669,0.0451,0.6642,0.0878,0.5038,0.0511,0.6718,0.126,0.6681,0.0218,,,,,,,,,,,,,,,,,,,,,1.2765,1.9672,0.1068,0.1779,0.122,0.0527,1.1936,1.3731,-0.3414,0.2535,52.6471,0.7859,0.4178,0.0062,0.6681,0.0218,0.6681,0.0218,0.3319,0.0218,0.06,0.1215,0.1097,0.2178,1.2362,1.5074,-0.0524,0.0593,6.2353,0.6642,13.0,0.0
DummyStratified,10,three_class,fixed,17,0.4234,0.055,0.3198,0.0614,,,,,,,,,,,,,0.3259,0.0543,0.3198,0.0614,0.3144,0.0526,0.439,0.0681,0.2314,0.1027,0.1454,0.1086,0.5663,0.0698,0.2675,0.0148,0.1625,0.0306,0.57,0.0313,0.6489,1.1075,0.0637,0.1426,0.1156,0.0504,0.8321,1.1978,-0.346,0.2398,57.9412,1.2976,0.4599,0.0103,0.57,0.0313,0.57,0.0313,0.43,0.0313,0.0073,0.0813,0.0137,0.1636,0.4202,1.6058,-0.0562,0.0542,7.0588,0.5557,13.0,0.0
DummyStratified,10,three_class,volatility_adjusted,17,0.3417,0.0361,0.3081,0.0411,,,,,,,,,,,,,0.3127,0.0321,0.3081,0.0411,0.3018,0.0369,0.3466,0.0379,0.1579,0.0969,0.3375,0.0851,0.4101,0.058,0.1951,0.019,0.381,0.0701,0.4239,0.0648,0.4867,0.7974,0.0606,0.0996,0.0966,0.039,0.7993,0.9775,-0.2708,0.1813,62.4706,4.3029,0.4958,0.0341,0.4239,0.0648,0.4239,0.0648,0.5761,0.0648,0.0184,0.0582,0.0373,0.1108,0.5431,1.4953,-0.042,0.0382,4.3529,1.2719,13.0,0.0
DummyStratified,20,binary,fixed,17,0.5924,0.0788,0.5288,0.0407,0.7182,0.1837,0.6966,0.0247,0.6952,0.1065,0.5288,0.0407,0.705,0.1765,0.6858,0.0123,,,,,,,,,,,,,,,,,,,,,6.0031,9.7046,0.1079,0.1621,0.1194,0.064,1.2833,1.3616,-0.4167,0.3185,50.2941,0.9852,0.3992,0.0078,0.6858,0.0123,0.6858,0.0123,0.3142,0.0123,0.075,0.1326,0.1275,0.2243,1.9527,2.139,-0.0396,0.0681,4.0,0.0,7.0,0.0
DummyStratified,20,three_class,fixed,17,0.4295,0.0701,0.3183,0.0548,,,,,,,,,,,,,0.3265,0.0374,0.3183,0.0548,0.3082,0.0434,0.4507,0.0961,0.1893,0.1177,0.1622,0.085,0.5731,0.0962,0.2269,0.0209,0.1877,0.0289,0.5855,0.0318,3.1437,5.0362,0.0796,0.1343,0.1096,0.0541,1.0034,1.1704,-0.4095,0.3007,55.9412,3.051,0.444,0.0242,0.5855,0.0318,0.5855,0.0318,0.4145,0.0318,0.0418,0.0806,0.0736,0.1394,0.8718,1.7238,-0.0305,0.0318,4.4706,0.8745,7.0,0.0
DummyStratified,20,three_class,volatility_adjusted,17,0.3768,0.0572,0.3409,0.0496,,,,,,,,,,,,,0.331,0.0329,0.3261,0.0554,0.3119,0.0429,0.3904,0.0737,0.1592,0.1129,0.2907,0.0645,0.4859,0.0882,0.19,0.023,0.3203,0.0585,0.4897,0.0542,2.184,3.4204,0.0717,0.1063,0.1014,0.0512,0.9591,1.0341,-0.3682,0.2986,63.8824,3.7895,0.507,0.0301,0.4897,0.0542,0.4897,0.0542,0.5103,0.0542,0.0402,0.0694,0.0708,0.1207,0.9352,1.4644,-0.0207,0.0315,3.3529,1.8351,7.0,0.0
GradientBoostingClassifier,1,binary,fixed,17,0.4865,0.0413,0.5039,0.0425,0.563,0.073,0.4559,0.2149,0.471,0.1206,0.5098,0.062,0.5556,0.0463,0.4519,0.2107,,,,,,,,,,,,,,,,,,,,,0.0041,0.0771,0.012,0.149,0.1193,0.0694,0.5367,1.391,-0.0819,0.0675,29.4706,12.5156,0.2339,0.0993,0.4519,0.2107,0.4519,0.2107,0.5481,0.2107,0.0041,0.0771,0.012,0.149,0.5367,1.391,-0.0819,0.0675,29.4706,12.5156,126.0,0.0
GradientBoostingClassifier,1,three_class,fixed,17,0.4057,0.0865,0.3364,0.0403,,,,,,,,,,,,,0.3255,0.0555,0.3364,0.0403,0.2976,0.0482,0.3723,0.0863,0.4149,0.0832,0.0562,0.076,0.4217,0.1478,0.5233,0.1903,0.0686,0.1235,0.408,0.2339,0.0231,0.0982,0.0462,0.1935,0.1186,0.0719,0.6595,1.4556,-0.0717,0.0588,29.1765,11.0637,0.2316,0.0878,0.408,0.2339,0.408,0.2339,0.592,0.2339,0.0231,0.0982,0.0462,0.1935,0.6595,1.4556,-0.0717,0.0588,29.1765,11.0637,126.0,0.0
GradientBoostingClassifier,1,three_class,volatility_adjusted,17,0.3777,0.0499,0.3725,0.0372,,,,,,,,,,,,,0.3858,0.0619,0.3725,0.0372,0.3359,0.044,0.3542,0.0536,0.2565,0.1255,0.4785,0.1023,0.2727,0.1029,0.3403,0.2212,0.4328,0.1534,0.2269,0.1588,0.0065,0.0603,0.0147,0.1198,0.0896,0.0469,0.4926,1.303,-0.0522,0.0363,21.2941,11.666,0.169,0.0926,0.2269,0.1588,0.2269,0.1588,0.7731,0.1588,0.0065,0.0603,0.0147,0.1198,0.4926,1.303,-0.0522,0.0363,21.2941,11.666,126.0,0.0
GradientBoostingClassifier,5,binary,fixed,17,0.5117,0.1143,0.5278,0.0807,0.6127,0.2255,0.5214,0.3188,0.5143,0.231,0.5389,0.106,0.6237,0.0841,0.4967,0.3091,,,,,,,,,,,,,,,,,,,,,0.5007,0.491,0.1473,0.1422,0.1053,0.0525,1.311,1.2221,-0.1436,0.1224,14.6471,10.7293,0.1163,0.0852,0.4967,0.3091,0.4967,0.3091,0.5033,0.3091,0.0847,0.0791,0.1596,0.1437,1.5044,0.9742,-0.0345,0.0251,5.9412,4.1604,26.0,0.0
GradientBoostingClassifier,5,three_class,fixed,17,0.415,0.1159,0.3554,0.0572,,,,,,,,,,,,,0.3724,0.1002,0.3554,0.0572,0.3034,0.0635,0.387,0.0894,0.3095,0.1668,0.1108,0.133,0.4898,0.1609,0.3959,0.2695,0.1265,0.1608,0.4776,0.2837,0.3664,0.3777,0.1154,0.126,0.1132,0.051,1.1701,1.0376,-0.1836,0.1282,19.1176,8.9992,0.1517,0.0714,0.4776,0.2837,0.4776,0.2837,0.5224,0.2837,0.067,0.0784,0.1278,0.142,1.274,1.1652,-0.0425,0.0298,6.1765,1.6672,26.0,0.0
